Time resolution is 1 ps
UVM_INFO C:/Xilinx/Vivado/2023.2/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test cnn_test...
UVM_INFO C:/Xilinx/Vivado/2023.2/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(20867) @ 0: reporter [UVM/COMP/NAMECHECK] This implementation of the component name checks requires DPI to be enabled
CCCCC 0, 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 5000: uvm_test_top.env.agnt.seqr@@test_seq.RESET_txn [CNN_SEQUENCE_ITEM] Time =                 5000 X = x H = x reset = 1 start = 0 load_x = x load_h = x data_in = x data_out =      x, done = x
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 15000: uvm_test_top.env.agnt.seqr@@test_seq.START_K_txn [CNN_SEQUENCE_ITEM] Time =                15000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 1 data_in = 1 data_out =      x, done = x
expected[0] = 0
expected[1] = 0
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
